Error: missing newline in C:\Users\Ajit\Documents\VuGen\Scripts\Tours_WebHttpHtml\UserNameFP.dat	[MsgId: MERR-13874]
FlightDetails.c(23):     er">$ 529</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
FlightDetails.c(23):     rnFlight" value="103;458;07/05/2020">Blue Sky Air 103<td align="center">11pm<td align="cen
FlightDetails.c(23):     ter">$ 458</TD></TR></table>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
FlightDetails.c(23):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
FlightDetails.c(23):     ="hidden" name="seatPref" value="None"  />\n
FlightDetails.c(23):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
FlightDetails.c(23):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
FlightDetails.c(23):     " />\n
FlightDetails.c(23):     <td>&nbsp;<td align=center></table></center></form></center>\n
FlightDetails.c(23):     </blockquote>\n
FlightDetails.c(23):     \n
FlightDetails.c(23):     </body>\n
FlightDetails.c(23):     </html>
FlightDetails.c(23): t=17072ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=4)
FlightDetails.c(23):     0\r\n
FlightDetails.c(23):     \r\n
FlightDetails.c(23): t=17072ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
FlightDetails.c(23): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(23): web_submit_data("FlightDetails") was successful, 3596 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(46): Notify: Transaction "FlightDetails" ended with a "Pass" status (Duration: 0.2216 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(47): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
FlightDetails.c(47): lr_think_time: 5.00 seconds (recorded think time was 13.00 seconds).	[MsgId: MMSG-15947]
FlightDetails.c(50): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(54): Notify: Transaction "FlightSelection" started.	[MsgId: MMSG-16999]
FlightDetails.c(55): web_submit_data("FlightSelection") started  	[MsgId: MMSG-26355]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "DepartDate" =  "07/03/2020"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/05/2020"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "NumPassenger" =  "5"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
FlightDetails.c(55): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
FlightDetails.c(55): t=22074ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
FlightDetails.c(55): t=22074ms: 520-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
FlightDetails.c(55):     Content-Type: application/x-www-form-urlencoded\r\n
FlightDetails.c(55):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
FlightDetails.c(55):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(55):     \n
FlightDetails.c(55):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(55):     Accept-Language: en-US\r\n
FlightDetails.c(55):     Accept: */*\r\n
FlightDetails.c(55):     Connection: Keep-Alive\r\n
FlightDetails.c(55):     Host: localhost:1080\r\n
FlightDetails.c(55):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(55):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(55):     Content-Length: 183\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=22074ms: 183-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     outboundFlight=000%3B0%3B07%2F03%2F2020&returnFlight=000%3B0%3B07%2F05%2F2020&numPassenger
FlightDetails.c(55):     s=5&advanceDiscount=0&seatType=Business&seatPref=None&reserveFlights.x=29&reserveFlights.y
FlightDetails.c(55):     =11
FlightDetails.c(55): t=22182ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     HTTP/1.1 200 OK\r\n
FlightDetails.c(55):     Date: Fri, 03 Jul 2020 04:44:36 GMT\r\n
FlightDetails.c(55):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(55):     Expires: Thu, 02 Jul 2020 04:44:36 GMT\r\n
FlightDetails.c(55):     Keep-Alive: timeout=5, max=96\r\n
FlightDetails.c(55):     Connection: Keep-Alive\r\n
FlightDetails.c(55):     Transfer-Encoding: chunked\r\n
FlightDetails.c(55):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=22182ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     bd7\r\n
FlightDetails.c(55): t=22182ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=22182ms: 3031-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     <!DOCTYPE html\n
FlightDetails.c(55):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
FlightDetails.c(55):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
FlightDetails.c(55):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
FlightDetails.c(55):     <head>\n
FlightDetails.c(55):     <title>Flight Reservation</title>\n
FlightDetails.c(55):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
FlightDetails.c(55):     </head>\n
FlightDetails.c(55):     <body bgcolor="#E0E7F1">\n
FlightDetails.c(55):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
FlightDetails.c(55):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
FlightDetails.c(55):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
FlightDetails.c(55):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
FlightDetails.c(55):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
FlightDetails.c(55):     urlencoded" onsubmit="return true ;">\n
FlightDetails.c(55):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="A
FlightDetails.c(55):     jit" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
FlightDetails.c(55):     value="Kumar&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
FlightDetails.c(55):     ut type="text" name="address1" value="4143 Bullard Street" size="30" /><tr><td align="righ
FlightDetails.c(55):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="94536" size=
FlightDetails.c(55):     "30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pa
FlightDetails.c(55):     ss1" value="Ajit Kumar&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="
FlightDetails.c(55):     pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><
FlightDetails.c(55):     tr><td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td><td colspan="3
FlightDetails.c(55):     "><input type="text" name="pass5"  size="30" /><tr><td height="10"><tr><td height="10" ali
FlightDetails.c(55):     gn="center" colspan="4">Total for 5 ticket(s) is = $ 0<tr><td align="right">Credit Card : 
FlightDetails.c(55):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
FlightDetails.c(55):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
FlightDetails.c(55):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
FlightDetails.c(55):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
FlightDetails.c(55):     /></table><input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name
FlightDetails.c(55):     ="seatType" value="Business"  /><input type="hidden" name="seatPref" value="None"  /><inpu
FlightDetails.c(55):     t type="hidden" name="outboundFlight" value="000;0;07/03/2020"  /><input type="hidden" nam
FlightDetails.c(55):     e="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="000;0;07/
FlightDetails.c(55):     05/2020"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=8
FlightDetails.c(55):     0% cellspacing=1><tr><td align=center>\n
FlightDetails.c(55):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
FlightDetails.c(55):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
FlightDetails.c(55):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
FlightDetails.c(55):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
FlightDetails.c(55):     </form></table></center></blockquote>\n
FlightDetails.c(55):     </body>\n
FlightDetails.c(55):     </html>
FlightDetails.c(55): t=22188ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=5)
FlightDetails.c(55):     0\r\n
FlightDetails.c(55):     \r\n
FlightDetails.c(55): t=22189ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
FlightDetails.c(55): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
FlightDetails.c(55): web_submit_data("FlightSelection") was successful, 3031 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
FlightDetails.c(72): Notify: Transaction "FlightSelection" ended with a "Pass" status (Duration: 0.1153 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
FlightDetails.c(73): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
FlightDetails.c(73): lr_think_time: 5.00 seconds (recorded think time was 9.00 seconds).	[MsgId: MMSG-15947]
Ending action FlightDetails.	[MsgId: MMSG-15918]
Starting action Reservation.	[MsgId: MMSG-15919]
Reservation.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Reservation.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Reservation.c(9): Notify: Transaction "Reservation" started.	[MsgId: MMSG-16999]
Reservation.c(10): web_submit_data("Reservation") started  	[MsgId: MMSG-26355]
Reservation.c(10): Notify: Parameter Substitution: parameter "firstName" =  "Ajit"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Reservation.c(10): Notify: Parameter Substitution: parameter "lastName" =  "Kumar"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "address1" =  "4143 Bullard St"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Reservation.c(10): Notify: Parameter Substitution: parameter "address2" =  "94536"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "PassName" =  "Ajit Kumar"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "creditCard" =  "112233445"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "expDate" =  "07/20"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "NumPassenger" =  "5"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "DepartDate" =  "07/03/2020"	[MsgId: MMSG-13992]
Reservation.c(10): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/05/2020"	[MsgId: MMSG-13992]
Reservation.c(10): t=27190ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Reservation.c(10): t=27190ms: 520-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=6)
Reservation.c(10):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Reservation.c(10):     Content-Type: application/x-www-form-urlencoded\r\n
Reservation.c(10):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Reservation.c(10):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Reservation.c(10):     \n
Reservation.c(10):     Accept-Encoding: gzip, deflate\r\n
Reservation.c(10):     Accept-Language: en-US\r\n
Reservation.c(10):     Accept: */*\r\n
Reservation.c(10):     Connection: Keep-Alive\r\n
Reservation.c(10):     Host: localhost:1080\r\n
Reservation.c(10):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
Reservation.c(10):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
Reservation.c(10):     Content-Length: 347\r\n
Reservation.c(10):     \r\n
Reservation.c(10): t=27190ms: 347-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=6)
Reservation.c(10):     firstName=Ajit&lastName=Kumar&address1=4143+Bullard+St&address2=94536&pass1=Ajit+Kumar&cre
Reservation.c(10):     ditCard=112233445&expDate=07%2F20&oldCCOption=&numPassengers=5&seatType=Business&seatPref=
Reservation.c(10):     None&outboundFlight=000%3B0%3B07%2F03%2F2020&advanceDiscount=0&returnFlight=000%3B0%3B07%2
Reservation.c(10):     F05%2F2020&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=52&buyFlights.y=12
Reservation.c(10): t=27304ms: 390-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=6)
Reservation.c(10):     HTTP/1.1 200 OK\r\n
Reservation.c(10):     Date: Fri, 03 Jul 2020 04:44:41 GMT\r\n
Reservation.c(10):     Server: Apache/2.2.21 (Win32)\r\n
Reservation.c(10):     Expires: Thu, 02 Jul 2020 04:44:41 GMT\r\n
Reservation.c(10):     Set-Cookie: MTUserInfo=firstName&Ajit&username&ajit&address2&94536&hash&84&address1&4143%2
Reservation.c(10):     0Bullard%20Street&lastName&Kumar%0A; path=/\r\n
Reservation.c(10):     Keep-Alive: timeout=5, max=95\r\n
Reservation.c(10):     Connection: Keep-Alive\r\n
Reservation.c(10):     Transfer-Encoding: chunked\r\n
Reservation.c(10):     Content-Type: text/html; charset=ISO-8859-1\r\n
Reservation.c(10):     \r\n
Reservation.c(10): t=27305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=6)
Reservation.c(10):     9aa\r\n
Reservation.c(10): t=27305ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=6)
Reservation.c(10):     \r\n
Reservation.c(10): t=27305ms: 2474-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=6)
Reservation.c(10):     <!DOCTYPE html\n
Reservation.c(10):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Reservation.c(10):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Reservation.c(10):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Reservation.c(10):     <head>\n
Reservation.c(10):     <title>Reservation Made!</title>\n
Reservation.c(10):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Reservation.c(10):     </head>\n
Reservation.c(10):     <body bgcolor="#E0E7F1">\n
Reservation.c(10):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Reservation.c(10):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Reservation.c(10):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Reservation.c(10):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Reservation.c(10):     uote>\n
Reservation.c(10):     <CENTER>\n
Reservation.c(10):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Reservation.c(10):     <BR/>\n
Reservation.c(10):     <BR/>\n
Reservation.c(10):     <!-- Customer Name header -->\n
Reservation.c(10):     <Table width="85%" border="0" cellspacing="0" >\n
Reservation.c(10):       <TR bgcolor="#5E7884">\n
Reservation.c(10):          <TD colspan="2" align="center">\n
Reservation.c(10):             <font color="white"><b>AjitKumar's Flight Invoice</b></font>\n
Reservation.c(10):          </TD>\n
Reservation.c(10):          <TD width="160" align="right">\n
Reservation.c(10):              <font color="white"><small>Thu Jul  2 21:44:41 2020\n
Reservation.c(10):     </small>\n
Reservation.c(10):          </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     </Table>\n
Reservation.c(10):     \n
Reservation.c(10):     <Table width="85%" border="0" cellspacing="1" >\n
Reservation.c(10):     <!-- Flight Item header -->\n
Reservation.c(10):       <TR bgcolor="#EFF2F7">\n
Reservation.c(10):          <TD colspan="2" align="left">\n
Reservation.c(10):              Flights Reservation Requests:\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD align="center">Cost\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     \n
Reservation.c(10):     <!-- Flight reserved -->\n
Reservation.c(10):     <TR bgcolor="#EFF2F7">\n
Reservation.c(10):         <TD valign="top">1.</TD>\n
Reservation.c(10):         <TD align="left">\n
Reservation.c(10):            <b><u>5 Business Class tickets from Denver to Denver.</u></b>\n
Reservation.c(10):     <br/>\n
Reservation.c(10):     <center>\n
Reservation.c(10):            <i>\n
Reservation.c(10):               07/03/2020 :  8am : Flight 000 leaves Denver  for Denver.<br>\n
Reservation.c(10):            <br/>\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD valign="top">\n
Reservation.c(10):              $0\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     <!-- Total Cost -->\n
Reservation.c(10):       <TR bgcolor="#EFF2F7">\n
Reservation.c(10):         <TD>*\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD > Total Cost\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD>\n
Reservation.c(10):            <b> $0 </b>\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     \n
Reservation.c(10):       <TR bgcolor="#EFF2F7">\n
Reservation.c(10):         <TD>-\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD >\n
Reservation.c(10):            Total Charged to Credit Card # 112233445\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD>\n
Reservation.c(10):            <b> $0 </b>\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR>\n
Reservation.c(10):     \n
Reservation.c(10):       <TR bgcolor="#EFF2F7">\n
Reservation.c(10):         <TD>*\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD >\n
Reservation.c(10):             Credit Account Balance\n
Reservation.c(10):         </TD>\n
Reservation.c(10):         <TD>\n
Reservation.c(10):            <b> $0.00 </b>\n
Reservation.c(10):         </TD>\n
Reservation.c(10):       </TR></Table>\n
Reservation.c(10):     <BR/>\n
Reservation.c(10):     <Table width="85%" border="0">\n
Reservation.c(10):       <tr>\n
Reservation.c(10):         <td align=right>\n
Reservation.c(10):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Reservation.c(10):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Reservation.c(10):     /></form>    </td>\n
Reservation.c(10):       </tr>\n
Reservation.c(10):     </Table>\n
Reservation.c(10):     \n
Reservation.c(10):     </Center>\n
Reservation.c(10):     \n
Reservation.c(10):     </body>\n
Reservation.c(10):     </html>
Reservation.c(10): t=27311ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=6)
Reservation.c(10):     0\r\n
Reservation.c(10):     \r\n
Reservation.c(10): t=27311ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Reservation.c(10): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Reservation.c(10): web_submit_data("Reservation") was successful, 2474 body bytes, 390 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Reservation.c(37): Notify: Transaction "Reservation" ended with a "Pass" status (Duration: 0.1223 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Reservation.c(38): lr_think_time: 3.81 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Reservation.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=31119ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter UserNameFP = 2 [table  = UserNameFP].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserNameFP': table = 'UserNameFP.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'firstName.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'address1.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PassName = 1 [table  = PassName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PassName': table = 'PassName.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = 'seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = 'seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter DepartCity = 2 [table  = DepartCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'DepartCity': table = 'DepartCity.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'firstName.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ReturnCity = 2 [table  = ReturnCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ReturnCity': table = 'DepartCity.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'address1.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter UserPassFP = 2 [table  = UserPassFP].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'UserPassFP': table = 'UserNameFP.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action FlightDetails.	[MsgId: MMSG-15919]
FlightDetails.c(3): web_reg_find started  	[MsgId: MMSG-26355]
FlightDetails.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
FlightDetails.c(6): Notify: Transaction "SearchFlights" started.	[MsgId: MMSG-16999]
FlightDetails.c(7): web_url("SearchFlights") started  	[MsgId: MMSG-26355]
FlightDetails.c(7): t=31122ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
FlightDetails.c(7): t=31123ms: Connected socket [0] from 127.0.0.1:49509 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
FlightDetails.c(7): t=31123ms: 465-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
FlightDetails.c(7):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
FlightDetails.c(7):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
FlightDetails.c(7):     \n
FlightDetails.c(7):     Accept-Encoding: gzip, deflate\r\n
FlightDetails.c(7):     Accept-Language: en-US\r\n
FlightDetails.c(7):     Accept: */*\r\n
FlightDetails.c(7):     Connection: Keep-Alive\r\n
FlightDetails.c(7):     Host: localhost:1080\r\n
FlightDetails.c(7):     Cookie: MTUserInfo=firstName&Ajit&address2&94536&username&ajit&hash&84&lastName&Kumar%0A&a
FlightDetails.c(7):     ddress1&4143%20Bullard%20Street&creditCard&&expDate&%0A\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=31260ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     HTTP/1.1 200 OK\r\n
FlightDetails.c(7):     Date: Fri, 03 Jul 2020 04:44:45 GMT\r\n
FlightDetails.c(7):     Server: Apache/2.2.21 (Win32)\r\n
FlightDetails.c(7):     Keep-Alive: timeout=5, max=100\r\n
FlightDetails.c(7):     Connection: Keep-Alive\r\n
FlightDetails.c(7):     Transfer-Encoding: chunked\r\n
FlightDetails.c(7):     Content-Type: text/html; charset=ISO-8859-1\r\n
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=31261ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     268\r\n
FlightDetails.c(7): t=31261ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     \r\n
FlightDetails.c(7): t=31261ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
FlightDetails.c(7):     <!-- \n
FlightDetails.c(7):      User has returned to the search page.  Since user has already logged on,\n
FlightDetails.c(7):      we can give them the menu in the navbar.\n
FlightDetails.c(7):      --->\n
FlightDetails.c(7):     \n
FlightDetails.c(7):     <html>\n
FlightDetails.c(7):     <title>Web Tours</title>\n
FlightDetails.c(7):        <!-- Frame Set -->\n
FlightDetails.c(7):        <frameset cols="160,*" border="1" frameborder="1">\n
FlightDetails.c(7):           <!-- Navigation Frame -->\n
FlightDetails.c(7):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
FlightDetails.c(7):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
FlightDetails.c(7):           <!-- Reservation Frame -->\n
FlightDetails.c(7):           <frame src="reservations.pl?page=welcome" name="info" \n
FlightDetails.c(7):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
